ID_EoL,BinomialName,Order,Family,Genus,Species,Domestication,1-1_ActivityCycle,5-1_AdultBodyMass_g,8-1_AdultForearmLen_mm,13-1_AdultHeadBodyLen_mm,2-1_AgeatEyeOpening_d,3-1_AgeatFirstBirth_d,18-1_BasalMetRate_mLO2hr,5-2_BasalMetRateMass_g,6-1_DietBreadth,7-1_DispersalAge_d,9-1_GestationLen_d,12-1_HabitatBreadth,22-1_HomeRange_km2,22-2_HomeRange_Indiv_km2,14-1_InterbirthInterval_d,15-1_LitterSize,16-1_LittersPerYear,17-1_MaxLongevity_m,5-3_NeonateBodyMass_g,13-2_NeonateHeadBodyLen_mm,21-1_PopulationDensity_n/km2,10-1_PopulationGrpSize,23-1_SexualMaturityAge_d,10-2_SocialGrpSize,24-1_TeatNumber,12-2_Terrestriality,6-2_TrophicLevel,25-1_WeaningAge_d,5-4_WeaningBodyMass_g,13-3_WeaningHeadBodyLen_mm,Diet,GestationPeriod,AVGFoodConsumption,Sociality,SocialHierarchy,NumMales,MaturityReachMale,MaturityReachFemale,MatingSystem,NumOffspring,BreedingInterval,YearRoundBreeding,AVGWeight,DevelopmentStrategy,Horns/Antler,Topspeed,Lifespan,ActiveHours,NaturalPredators,Motility,CarryWeight,PullStrength,AVGMovingSpeed,AVGTravelDistance
331074,Addax_nasomaculatus,Artiodactyla,Bovidae,Addax,nasomaculatus,X,1.00,96077.36,-999.00,-999.00,-999.00,1066.86,-999.00,-999.00,5.00,-999.00,262.74,1.00,-999.00,-999.00,360.00,1.00,-999.00,308.04,5633.76,-999.00,-999.00,61.25,-999.00,12.62,4,1.00,1,-999.00,-999.00,-999.00,4,264.1690,,2,1,,24,30.0,NA,10.9810.981.2511.2211.931.221.0121.2211.7310.9810.981.3911.2211111.221.390.98NA1.731.451.1111.5NA11.7921NA1.22NA2.471NA111NA1NA111NANA111.09110.98NA0.981.4111111.221NA1NANA111NA1.461.221.221NA11.391.291.4111.01111NA0.98131.2241111110.980.98111.22NA1.51NA1.221.51.21.2NA1.74NA11.22NA10.98NA1.5NA11111111.611.570.981.40.98NA1110.981.011.22NA1.161.221111.5613.23NA10.982.7331.411NANA1.22NANA11.2220.98NA10.981111.41NA1NA1.01NA1NANA111.56.59NA4.58NA6.243.664.525.470.981.08NANA111121.6511111110.98NA0.961355,,,,,,,,,,,,,,,,,
308540,Aepyceros_melampus,Artiodactyla,Bovidae,Aepyceros,melampus,X,3.00,52591.69,-999.00,1420.00,-999.00,730.00,-999.00,-999.00,2.00,-999.00,196.74,1.00,1.97,2.36,365.00,0.98,-999.00,213.00,5238.40,-999.00,13.36,-999.00,498.97,15.25,4,1.00,1,150.00,14563.80,-999.00,4,199.8377,,2,1,,12,18.0,3,365,,,,,,,,,,,,,,,,,
308529,Alcelaphus_buselaphus,Artiodactyla,Bovidae,Alcelaphus,buselaphus,X,3.00,160937.86,-999.00,1974.99,-999.00,927.70,-999.00,-999.00,2.00,-999.00,242.66,1.00,2.73,1.59,345.50,1.00,-999.00,240.00,12500.00,-999.00,3.65,-999.00,827.69,20.00,2,1.00,1,188.73,47894.46,-999.00,4,231.1669,,2,1,,NA,23.9999736987,NA,365,,,,,,,,,,,,,,,,,
308535,Alcelaphus_lichtensteinii,Artiodactyla,Bovidae,Alcelaphus,lichtensteinii,X,-999.00,168695.66,-999.00,-999.00,-999.00,730.00,-999.00,-999.00,3.00,-999.00,237.00,1.00,4.41,-999.00,365.00,0.98,-999.00,-999.00,15000.00,-999.00,1.71,-999.00,596.29,10.00,-999,1.00,1,-999.00,-999.00,-999.00,NA,NA,,NA,2,,NA,NA,NA,365,,,,,,,,,,,,,,,,,
328654,Alces_alces,Artiodactyla,Cervidae,Alces,alces,X,2.00,461900.76,-999.00,2930.47,-999.00,1216.66,-999.00,-999.00,1.00,-999.00,235.00,1.00,71.75,73.26,365.00,1.25,1.70,324.00,12999.99,-999.00,0.40,-999.00,668.20,1.00,4,1.00,1,98.85,86299.96,-999.00,6,231 ,,1,1,,42.0,22,3,365,,,,,,,,,,,,,,,,,
308536,Ammodorcas_clarkei,Artiodactyla,Bovidae,Ammodorcas,clarkei,X,-999.00,28049.81,-999.00,1509.96,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,200.00,1.00,-999.00,-999.00,-999.00,1.00,-999.00,36.00,-999.00,-999.00,0.73,-999.00,-999.00,-999.00,4,1.00,-999,-999.00,-999.00,-999.00,4,206.8335,,1,2,,15,15,NA,NA,,,,,,,,,,,,,,,,,
328662,Ammotragus_lervia,Artiodactyla,Bovidae,Ammotragus,lervia,X,-999.00,94202.22,-999.00,1449.99,-999.00,407.58,-999.00,-999.00,2.00,-999.00,156.24,1.00,7.06,6.62,212.91,1.22,-999.00,252.00,4500.00,-999.00,-999.00,-999.00,507.09,-999.00,3,1.00,1,121.66,-999.00,-999.00,4,162.2730,,2,1,,NA,19,3,229,,,,,,,,,,,,,,,,,
308537,Antidorcas_marsupialis,Artiodactyla,Bovidae,Antidorcas,marsupialis,X,2.00,33571.24,-999.00,1055.00,-999.00,-999.00,-999.00,-999.00,2.00,-999.00,169.49,1.00,-999.00,-999.00,365.00,1.00,-999.00,240.00,3841.48,-999.00,10.69,3000.00,331.73,-999.00,-999,1.00,1,57.45,-999.00,-999.00,NA,171.3981,,2,1,,13.1506705198,7.0027320518,NA,365,,,,,,,,,,,,,,,,,
328661,Antilocapra_americana,Artiodactyla,Antilocapridae,Antilocapra,americana,X,-999.00,47450.01,-999.00,1310.00,-999.00,365.00,8960.00,32000.00,2.00,-999.00,247.99,1.00,8.05,9.53,365.00,1.93,1.00,144.00,3454.70,-999.00,0.82,1000.00,534.68,12.00,-999,1.00,1,87.54,9662.00,-999.00,4,252 ,,2,1,,24,5,3,365,,,,,,,,,,,,,,,,,
311909,Antilope_cervicapra,Artiodactyla,Bovidae,Antilope,cervicapra,X,-999.00,36301.10,-999.00,1250.00,-999.00,669.16,-999.00,-999.00,5.00,-999.00,166.59,1.00,0.62,-999.00,212.56,1.22,2.00,243.00,3386.14,-999.00,4.25,27.50,700.04,30.00,-999,1.00,1,59.50,-999.00,-999.00,NA,167.2918,,2,1,,NA,15.3205311556,NA,231,,,,,,,,,,,,,,,,,
